touch_id,step,team,player,ball_x,ball_y,speed_ema,class_type,target_idx,ang_goal_deg,ang_pass_deg
1,49,0,1,0.022938,-0.001792,0.013805,shot,,4.468,999.0
2,144,1,1,-0.058443,-0.001697,0.01061,shot,,0.126,999.0
3,145,1,1,-0.070595,-0.001681,0.011535,shot,,0.029,999.0
4,146,1,1,-0.081877,-0.001664,0.011383,shot,,0.0,999.0
5,147,1,1,-0.092541,-0.001648,0.010952,shot,,0.011,999.0
6,148,1,1,-0.102618,-0.001633,0.010427,shot,,0.016,999.0
7,167,1,1,-0.149438,-0.073208,0.010459,none,,39.956,105.772
8,168,1,1,-0.159022,-0.079194,0.010958,none,,38.255,103.047
9,169,1,1,-0.167939,-0.084792,0.0107,none,,37.997,101.527
10,170,1,1,-0.176367,-0.090088,0.010252,none,,38.161,100.388
11,171,1,1,-0.18434,-0.095098,0.00975,none,,38.47,100.168
12,172,1,1,-0.19187,-0.09983,0.009236,none,,38.83,100.731
13,181,1,1,-0.20582,-0.101483,0.01315,pass,2,97.539,27.425
14,184,1,2,-0.191316,-0.056301,0.015497,none,,102.872,63.267
15,185,1,2,-0.186432,-0.041835,0.01536,none,,104.377,64.916
16,186,1,2,-0.181522,-0.027624,0.015165,none,,105.834,66.477
17,187,1,2,-0.168754,-0.023001,0.012843,none,,136.529,38.668
18,188,1,2,-0.154182,-0.020786,0.01345,pass,0,157.798,18.323
19,189,1,2,-0.139777,-0.018612,0.014048,pass,0,165.429,11.131
20,190,1,2,-0.125532,-0.016469,0.014251,pass,0,168.391,8.596
21,191,1,2,-0.112321,-0.014702,0.013694,pass,0,170.158,7.245
22,192,1,2,-0.100521,-0.013479,0.012592,pass,0,171.896,5.846
23,193,1,2,-0.088833,-0.01228,0.012086,pass,0,172.743,5.23
24,194,1,2,-0.077256,-0.011099,0.011816,pass,0,173.169,5.028
25,195,1,2,-0.066331,-0.010138,0.011307,pass,0,173.852,4.565
26,196,1,2,-0.05601,-0.009385,0.010731,pass,0,174.663,3.933
27,197,1,2,-0.045796,-0.008647,0.010437,pass,0,175.059,3.676
28,234,1,2,-0.218537,-0.06374,0.015349,pass,1,21.873,25.978
29,240,1,1,-0.347258,0.037423,0.025214,none,,43.395,139.393
30,241,1,1,-0.364138,0.054108,0.024318,none,,46.689,138.418
31,242,1,1,-0.373554,0.062336,0.017226,none,,47.287,140.178
32,250,1,1,-0.413088,0.067325,0.00958,none,,19.336,135.089
33,251,1,1,-0.422247,0.069531,0.009485,none,,19.918,134.064
34,252,1,1,-0.430894,0.071611,0.00913,none,,20.325,132.477
35,255,1,1,-0.460202,0.078914,0.011397,none,,22.013,126.463
36,256,1,1,-0.472542,0.082101,0.012206,none,,22.703,126.056
37,257,1,1,-0.483902,0.085032,0.011922,none,,23.28,125.311
38,258,1,1,-0.494652,0.087805,0.01143,none,,23.806,124.127
39,259,1,1,-0.504822,0.090428,0.010874,none,,24.314,122.765
40,260,1,1,-0.514423,0.092904,0.010298,none,,24.809,121.242
41,261,1,1,-0.52348,0.09524,0.009731,none,,25.293,119.628
42,262,1,1,-0.53586,0.098197,0.011529,none,,25.084,117.426
43,263,1,1,-0.550495,0.101584,0.013625,none,,25.23,117.339
44,264,1,1,-0.564295,0.104779,0.013949,none,,25.868,118.709
45,265,1,1,-0.577081,0.107742,0.013454,none,,26.605,119.721
46,266,1,1,-0.589119,0.110533,0.012796,none,,27.357,120.233
47,267,1,1,-0.600502,0.113171,0.012129,none,,28.113,120.711
48,268,1,1,-0.611247,0.115662,0.01147,none,,28.869,121.803
49,269,1,1,-0.622507,0.118036,0.011492,none,,28.933,122.129
50,270,1,1,-0.637744,0.120413,0.013844,none,,27.39,120.827
51,271,1,1,-0.652568,0.122727,0.014539,none,,27.698,122.948
52,272,1,1,-0.666178,0.124861,0.014082,none,,28.532,125.102
53,273,1,1,-0.678972,0.12687,0.013403,none,,29.497,126.55
54,274,1,1,-0.691081,0.128772,0.012715,none,,30.517,127.699
55,275,1,1,-0.702515,0.130568,0.012031,none,,31.566,128.44
56,276,1,1,-0.716119,0.130575,0.012938,none,,27.029,123.302
57,277,1,1,-0.731265,0.129456,0.014259,none,,23.21,120.616
58,278,1,1,-0.745481,0.128439,0.014252,none,,22.672,122.007
59,279,1,1,-0.758753,0.127522,0.013682,none,,23.2,123.837
60,280,1,1,-0.771289,0.126662,0.013012,none,,24.083,125.273
61,281,1,1,-0.783143,0.125849,0.012334,none,,25.116,127.093
62,282,1,1,-0.794335,0.125081,0.011665,none,,26.23,129.104
63,283,1,1,-0.804896,0.124357,0.011017,none,,27.395,131.147
64,284,1,1,-0.824902,0.116463,0.017156,none,,15.44,119.366
65,285,0,0,-0.866832,0.092327,0.035751,none,,148.87,114.073
66,287,1,1,-0.830438,0.137858,0.01956,none,,159.35,61.848
67,288,1,1,-0.812546,0.160224,0.024973,none,,165.711,58.158
68,320,1,1,-0.576678,0.417454,0.01905,pass,2,109.189,1.034
69,334,1,2,-0.264363,0.294027,0.021755,pass,0,137.081,5.246
70,335,1,2,-0.244256,0.286821,0.021518,pass,0,138.352,4.975
71,348,1,1,-0.765761,0.338025,0.035686,none,,61.398,176.375
72,349,1,1,-0.798827,0.344833,0.034528,none,,66.407,176.205
73,350,1,1,-0.830818,0.351815,0.033456,none,,71.564,176.044
74,351,1,1,-0.861811,0.35895,0.032463,none,,76.811,175.83
75,352,1,1,-0.891876,0.366217,0.031542,none,,82.082,175.47
76,357,0,0,-0.930147,-0.0,0.237113,none,,70.721,35.128
77,363,0,0,-0.910377,-0.001909,0.012182,shot,,9.96,999.0
78,373,0,2,-0.573192,-0.038946,0.022996,shot,,7.868,999.0
79,374,0,2,-0.55327,-0.041237,0.02123,shot,,7.978,999.0
80,379,0,2,-0.536786,-0.058684,0.015314,pass,1,48.991,1.898
81,389,0,1,-0.35859,-0.206715,0.01657,none,,45.398,160.225
82,390,0,1,-0.346942,-0.215553,0.0154,none,,45.851,160.172
83,391,0,1,-0.336062,-0.223808,0.014355,none,,46.286,160.074
84,392,0,1,-0.327221,-0.226939,0.011234,none,,37.946,154.791
85,403,0,1,-0.293792,-0.222126,0.017526,pass,0,158.778,6.122
86,419,0,0,-0.646243,-0.168152,0.017315,none,,165.894,164.933
87,420,0,0,-0.662162,-0.165878,0.016574,none,,166.038,165.539
88,421,0,0,-0.634987,-0.164455,0.009905,shot,,4.719,999.0
89,440,1,2,-0.048325,-0.054488,0.016753,pass,0,160.366,12.62
90,441,1,2,-0.033975,-0.050363,0.01566,pass,0,160.687,12.833
91,452,1,2,-0.078001,-0.086524,0.009624,none,,20.154,118.969
92,453,1,2,-0.087896,-0.088758,0.009934,none,,18.964,118.776
93,454,1,2,-0.097252,-0.090873,0.009729,none,,18.65,119.053
94,455,1,2,-0.107213,-0.092537,0.009946,none,,16.642,117.556
95,456,1,2,-0.121116,-0.092805,0.012283,shot,,10.181,999.0
96,457,1,2,-0.13442,-0.093077,0.012892,shot,,8.376,999.0
97,458,1,2,-0.146709,-0.093353,0.012532,shot,,7.86,999.0
98,459,1,2,-0.158333,-0.093617,0.011989,shot,,7.722,999.0
99,460,1,2,-0.169323,-0.093867,0.011391,shot,,7.723,999.0
100,461,1,2,-0.179697,-0.094103,0.010782,shot,,7.781,999.0
101,462,1,2,-0.189482,-0.094325,0.010186,shot,,7.86,999.0
102,470,1,2,-0.24666,-0.068045,0.010701,shot,,10.442,999.0
103,471,1,2,-0.259031,-0.065269,0.011884,shot,,8.598,999.0
104,472,1,2,-0.270397,-0.062696,0.011745,shot,,8.128,999.0
105,473,1,2,-0.28113,-0.060262,0.011302,shot,,8.025,999.0
106,474,1,2,-0.291281,-0.05796,0.010766,shot,,8.051,999.0
107,475,1,2,-0.300863,-0.055787,0.010201,shot,,8.129,999.0
108,476,1,2,-0.309901,-0.053738,0.009641,shot,,8.226,999.0
109,477,1,2,-0.322489,-0.051216,0.011558,shot,,7.363,999.0
110,478,1,2,-0.337474,-0.048365,0.013775,shot,,6.799,999.0
111,479,1,2,-0.351624,-0.045671,0.014152,shot,,6.738,999.0
112,480,1,2,-0.364713,-0.043177,0.013656,shot,,6.812,999.0
113,481,1,2,-0.377029,-0.040829,0.012985,shot,,6.925,999.0
114,482,1,2,-0.388673,-0.038609,0.012306,shot,,7.052,999.0
115,483,1,2,-0.399666,-0.036513,0.011637,shot,,7.183,999.0
116,484,1,2,-0.412142,-0.034145,0.012274,shot,,7.287,999.0
117,485,1,2,-0.427379,-0.031264,0.014214,shot,,7.402,999.0
118,486,1,2,-0.442042,-0.028492,0.014639,shot,,7.588,999.0
119,487,1,2,-0.455568,-0.025934,0.014115,shot,,7.789,999.0
120,488,1,2,-0.468321,-0.023521,0.013433,shot,,7.985,999.0
121,489,1,2,-0.480407,-0.021234,0.012753,shot,,8.18,999.0
122,490,1,2,-0.491833,-0.019073,0.012079,shot,,8.373,999.0
123,491,1,2,-0.504734,-0.017328,0.012638,shot,,6.703,999.0
124,492,1,2,-0.520399,-0.016079,0.014475,shot,,4.053,999.0
125,493,1,2,-0.535459,-0.014872,0.014854,shot,,3.238,999.0
126,494,1,2,-0.549356,-0.013742,0.014307,shot,,3.027,999.0
127,495,1,2,-0.562416,-0.012675,0.013585,shot,,3.004,999.0
128,496,1,2,-0.574773,-0.011665,0.012873,shot,,3.045,999.0
129,497,1,2,-0.586437,-0.010712,0.012171,shot,,3.114,999.0
130,498,1,2,-0.599423,-0.009737,0.012682,shot,,2.959,999.0
131,499,1,2,-0.61496,-0.008681,0.014417,shot,,2.692,999.0
